Company_ID,Total_Spending,Transaction_Frequency,Avg_Quantity_Purchased,Company_Profit,Likelihood to recommend,Satisfaction rating,Cluster,Segment,Product_Name,Product_Name_Encoded
57.0,53633257.58,46,9.72,118114.0,8.16,4.35,2,Moderate Spenders - Satisfied,SalesSync Optimizer,16
58.0,40957973.32,35,9.13,83121.0,4.04,3.07,3,Unhappy Customers - High Spending,SpendTrack Plus,18
59.0,54990452.71,37,10.58,49874.0,6.31,5.0,2,Moderate Spenders - Satisfied,MarketMinder Analytics,9
60.0,58163289.38,41,10.89,113443.0,7.62,5.0,2,Moderate Spenders - Satisfied,CustomerScope Insights,1
61.0,60815076.42,45,9.86,70821.0,8.86,4.89,2,Moderate Spenders - Satisfied,SalesSync Optimizer,16
62.0,85297443.26,53,11.59,90582.0,10.0,5.0,0,Low Spenders - Low Frequency,BudgetMaster Pro,0
63.0,62317380.2,47,11.43,52787.0,9.5,5.0,1,High Spenders - High Frequency,DataBridge Integration Tool,3
64.0,67348240.18,49,9.84,94703.0,10.0,5.0,1,High Spenders - High Frequency,SalesSync Optimizer,16
65.0,80965296.76,54,10.67,51705.0,10.0,5.0,1,High Spenders - High Frequency,MarketMinder Analytics,9
66.0,78348670.21,53,10.9,99381.0,10.0,5.0,0,Low Spenders - Low Frequency,CustomerScope Insights,1
67.0,82692094.77,66,9.05,74653.0,10.0,5.0,0,Low Spenders - Low Frequency,InsightMax Insights Platform,8
68.0,78790583.39,53,11.25,112018.0,10.0,5.0,0,Low Spenders - Low Frequency,MarketMinder Analytics,9
69.0,75456457.27,54,10.43,116217.0,10.0,5.0,0,Low Spenders - Low Frequency,SalesSync Optimizer,16
70.0,68557152.5,48,10.18,62252.0,10.0,5.0,1,High Spenders - High Frequency,RevenueVue Dashboard,14
71.0,71026563.27,50,10.84,103332.0,10.0,5.0,0,Low Spenders - Low Frequency,FinPredictor Suite,5
72.0,61396549.64,39,10.91,102799.0,7.59,5.0,2,Moderate Spenders - Satisfied,MarketMinder Analytics,9
73.0,58786124.03,51,9.04,92185.0,9.95,4.01,2,Moderate Spenders - Satisfied,RiskRadar Monitor,15
74.0,55164912.8,40,11.67,76400.5,7.0,5.0,2,Moderate Spenders - Satisfied,SegmentX Targeting,17
75.0,80456355.58,50,11.05,71538.0,10.0,5.0,1,High Spenders - High Frequency,TrendWise Forecaster,19
76.0,81672554.45,51,11.79,76400.5,10.0,5.0,1,High Spenders - High Frequency,FinPredictor Suite,5
77.0,59407999.32,48,8.63,110398.0,9.35,3.67,3,Unhappy Customers - High Spending,TrendWise Forecaster,19
78.0,82398182.95,60,10.23,71232.0,10.0,5.0,0,Low Spenders - Low Frequency,TrendWise Forecaster,19
79.0,67610220.93,48,10.29,83106.0,10.0,5.0,1,High Spenders - High Frequency,EcoNomix Modeler,4
80.0,92140781.93,58,12.25,111227.0,10.0,5.0,0,Low Spenders - Low Frequency,InsightMax Insights Platform,8
81.0,85158116.85,64,10.08,83079.0,10.0,5.0,0,Low Spenders - Low Frequency,RiskRadar Monitor,15
82.0,70318632.85,51,10.88,55028.0,10.0,5.0,1,High Spenders - High Frequency,SalesSync Optimizer,16
83.0,73237903.92,46,11.33,72135.0,10.0,5.0,1,High Spenders - High Frequency,DashSync Analytics Hub,2
84.0,79578631.38,49,12.27,76400.5,10.0,5.0,1,High Spenders - High Frequency,SalesSync Optimizer,16
85.0,76786155.23,57,10.06,113470.0,10.0,5.0,0,Low Spenders - Low Frequency,FinPredictor Suite,5
86.0,70292971.53,55,10.02,50910.0,10.0,5.0,1,High Spenders - High Frequency,Product 9,12
87.0,77395105.41,54,10.9,37141.0,10.0,5.0,1,High Spenders - High Frequency,DataBridge Integration Tool,3
88.0,66895146.62,46,11.46,75950.0,9.87,5.0,1,High Spenders - High Frequency,Product 9,12
89.0,72960957.13,47,11.16,76400.5,10.0,5.0,1,High Spenders - High Frequency,Product 9,12
90.0,74993716.85,56,9.61,46225.0,10.0,5.0,1,High Spenders - High Frequency,FinSphere Intelligence Suite,6
91.0,75319065.25,56,10.28,117123.0,10.0,5.0,0,Low Spenders - Low Frequency,RiskRadar Monitor,15
92.0,81721406.98,56,10.54,62959.0,10.0,5.0,1,High Spenders - High Frequency,TrendWise Forecaster,19
93.0,70070530.2,45,11.97,79192.0,10.0,5.0,1,High Spenders - High Frequency,Product 9,12
94.0,65908211.01,45,10.57,109711.0,9.52,5.0,2,Moderate Spenders - Satisfied,RevenueVue Dashboard,14
95.0,54511694.48,40,10.08,40051.0,6.92,4.74,2,Moderate Spenders - Satisfied,TrendWise Forecaster,19
96.0,63845940.16,52,9.91,101428.0,10.0,5.0,0,Low Spenders - Low Frequency,NexGen Segmentator,10
97.0,65651137.53,43,11.18,33449.0,9.04,5.0,1,High Spenders - High Frequency,RealTime Revenue,13
98.0,70503768.48,54,10.43,71095.0,10.0,5.0,1,High Spenders - High Frequency,DashSync Analytics Hub,2
99.0,55662732.84,43,10.77,107929.0,7.74,5.0,2,Moderate Spenders - Satisfied,CustomerScope Insights,1
100.0,60266545.18,46,10.54,76400.5,9.01,5.0,2,Moderate Spenders - Satisfied,BudgetMaster Pro,0
